date,covid treatment,treatment for covid,treat covid,covid in old,covid fever,covid vaccine,covid in adults,covid testing,what to do if you have covid,coronavirus,ICU,covid death rate,stimulus package,how long does covid last,thermoscan,covid incubation period,covid,covid symptoms,how long is covid contagious,fever and cough,covid pneumonia,quarantine,unemployment rate,covid recovery time,covid cdc,cdc suggestion,covid side effects,how contagious is covid,signs of covid,covid cases,vaccine,how to get rid of covid,covid in children,how to treat covid,covid infection rate,reopen,covid report,do I have covid,mask,social distancing,zoom,work from home,how bad is covid in,Anthony Fauci,ventilator,travel ban,black lives matter,protests,loot,Tik Tok ban,symptons of covid,covid duration,covid contagious,covid or cold,covid medicine,normal body,is covid contagious,body temperature,testing covid,covid vs cold,get over covid,dangerous fever,second outbreak,covid outbreak,lockdown,online classes,college basketball,college football
2020-01-01,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,36,0,2,12,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,4,0,1,19,0,0,0,0,1,1,16,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,13,40,78
2020-01-02,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,3,20,0,0,0,0,0,0,0,13,0,0,0,0,1,0,0,4,0,3,21,0,0,5,0,1,1,27,0,0,0,0,0,0,20,0,27,0,0,0,0,0,0,1,16,45,52
2020-01-03,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,30,0,2,10,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,4,0,3,16,0,0,5,0,1,1,18,0,0,0,0,0,0,20,0,26,0,0,0,0,0,0,0,11,39,31
2020-01-04,0,0,0,0,0,0,0,0,0,0,20,0,0,0,55,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,10,0,0,0,0,1,0,0,3,0,2,18,0,0,10,0,1,1,22,0,0,0,0,0,0,23,0,15,0,0,0,0,0,0,1,24,37,18
2020-01-05,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,32,0,1,17,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,6,0,2,14,0,0,5,1,0,1,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,33,10
2020-01-06,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,1,14,0,0,0,0,0,0,0,18,0,0,0,0,1,0,0,3,0,3,25,0,0,4,1,1,1,19,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,1,14,22,16
2020-01-07,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,29,0,1,19,0,0,0,0,0,0,0,24,0,0,0,0,1,0,0,4,0,5,28,0,0,0,1,1,1,30,22,0,0,0,0,0,20,0,21,0,0,0,0,98,0,1,14,27,9
2020-01-08,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,1,13,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,4,0,4,18,0,0,0,0,1,1,25,0,0,0,0,0,0,19,0,13,0,0,0,0,0,0,1,21,49,11
2020-01-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,0,0,29,0,1,19,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,5,0,4,18,0,0,5,0,1,1,13,0,0,0,0,0,0,19,0,19,0,0,0,0,0,0,1,10,32,9
2020-01-10,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,30,0,2,13,0,0,0,0,0,0,0,28,0,0,0,0,1,0,0,3,0,3,16,0,0,5,1,0,1,26,0,0,0,0,0,0,20,0,13,0,0,0,0,0,0,1,21,54,10
2020-01-11,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,2,12,0,0,0,0,0,0,0,8,0,0,0,0,1,0,0,4,0,4,9,0,0,5,3,1,1,15,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,1,12,50,12
2020-01-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,5,0,2,13,0,0,5,0,1,3,22,0,0,0,0,0,0,22,0,15,0,0,0,58,0,0,0,24,47,14
2020-01-13,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,27,0,0,12,0,0,0,0,0,0,0,21,0,0,0,0,1,0,0,4,0,6,35,0,0,4,0,0,1,12,0,0,0,0,0,0,18,0,23,0,0,0,47,0,0,0,19,22,28
2020-01-14,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,26,0,1,17,0,0,0,0,0,0,0,16,0,0,0,0,1,0,0,3,0,4,20,0,0,0,0,1,1,22,0,0,0,0,0,0,35,0,23,0,0,0,0,0,0,0,12,27,100
2020-01-15,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,28,0,0,14,0,0,0,0,0,0,0,19,0,0,0,0,1,0,0,4,0,4,15,0,0,0,2,1,1,49,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,1,26,41,11
2020-01-16,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,2,16,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,3,0,3,13,0,0,4,0,0,1,17,0,0,0,0,0,0,19,0,38,0,0,0,0,0,0,1,26,47,3
2020-01-17,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,30,0,1,24,0,0,0,0,0,0,0,17,0,0,0,0,1,0,0,4,0,4,31,0,0,0,0,1,1,13,0,0,0,0,0,0,40,0,39,0,0,0,52,0,0,1,14,24,5
2020-01-18,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,3,0,1,9,0,0,0,1,1,1,25,0,0,0,0,0,0,23,0,31,0,0,0,0,0,0,0,25,72,5
2020-01-19,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,1,11,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,4,0,3,15,0,0,0,0,0,0,22,0,0,0,0,0,0,23,0,35,0,0,0,0,0,0,0,18,52,9
2020-01-20,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,1,15,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,5,0,4,12,0,0,5,0,0,1,27,0,0,0,0,0,0,21,0,18,0,0,0,0,0,0,1,16,29,5
2020-01-21,0,0,0,0,0,0,0,0,0,3,0,0,0,0,46,0,0,0,0,0,0,2,28,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,4,0,3,17,0,0,4,1,1,1,13,0,0,0,0,0,0,25,0,19,0,0,0,0,0,0,0,15,28,4
2020-01-22,0,0,0,0,0,0,0,0,0,3,17,0,0,0,0,0,0,0,0,0,0,1,28,0,0,0,0,0,0,0,20,0,0,0,0,1,0,0,6,0,5,17,0,0,0,4,1,1,17,0,0,0,0,0,0,38,0,38,0,0,0,0,0,0,0,24,28,6
2020-01-23,0,0,0,0,0,0,0,0,0,4,17,0,0,0,0,0,0,0,0,0,0,4,14,0,0,0,0,0,0,0,14,0,0,0,0,1,0,0,4,0,4,15,0,0,9,3,1,1,25,0,0,0,0,0,0,25,0,29,0,0,0,0,0,0,1,10,54,5
2020-01-24,0,0,0,0,0,0,0,0,0,6,18,0,0,0,0,0,0,0,0,30,0,3,22,0,0,0,0,0,0,0,18,0,0,0,0,1,0,0,6,0,3,15,0,0,5,1,1,2,19,0,0,0,0,0,0,39,0,17,0,0,0,0,0,0,1,21,27,6
2020-01-25,0,0,0,0,0,0,0,0,0,8,30,0,0,0,0,0,0,0,0,0,0,2,11,0,0,0,0,0,0,0,23,0,0,0,0,1,0,0,7,0,2,9,0,0,0,0,0,1,37,0,0,0,0,0,0,46,0,20,0,0,0,0,0,0,1,12,65,4
2020-01-26,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,31,0,4,31,0,0,0,0,0,0,0,15,0,0,0,0,1,0,0,9,0,1,8,0,0,0,1,0,1,20,0,0,0,0,0,0,21,0,27,0,0,0,55,0,0,1,28,58,5
2020-01-27,0,0,0,0,0,0,0,0,0,10,16,0,0,0,0,0,0,0,0,26,0,3,9,0,0,0,0,0,0,0,23,0,0,0,0,1,0,0,7,0,3,16,0,0,0,1,1,0,27,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,23,30,3
2020-01-28,0,0,0,0,0,0,0,0,0,11,16,0,0,0,45,0,0,0,0,0,0,3,22,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,9,0,5,12,0,0,0,3,1,1,18,0,0,0,0,0,0,25,0,28,0,0,0,49,0,0,1,24,21,5
2020-01-29,0,0,0,0,0,0,0,0,0,11,25,0,0,0,0,0,0,0,0,0,0,2,9,0,0,0,0,0,0,0,32,0,0,0,0,1,0,0,9,0,5,12,0,0,9,3,1,1,19,0,0,0,0,0,0,19,0,21,0,0,0,0,0,0,0,13,42,4
2020-01-30,0,0,0,0,0,0,0,0,0,12,17,0,0,0,47,0,0,0,0,0,0,6,23,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,10,0,4,25,0,0,4,1,1,3,13,0,0,0,0,0,0,0,0,21,0,0,0,50,0,0,1,10,47,2
2020-01-31,0,0,0,0,0,0,0,0,0,11,18,0,0,0,0,0,0,0,0,0,0,5,10,0,0,0,0,0,0,0,26,0,0,0,0,1,0,0,10,0,3,10,0,0,5,4,1,2,19,0,0,0,0,0,0,20,0,17,0,0,0,0,0,0,1,16,22,3
2020-02-01,0,0,0,0,0,0,0,0,0,15,20,0,0,0,0,0,0,0,0,34,0,4,11,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,12,0,2,18,0,0,0,8,2,2,30,0,0,0,0,0,0,23,0,22,0,0,0,0,0,0,1,12,72,4
2020-02-02,0,0,0,0,0,0,0,0,0,12,20,0,0,0,0,0,0,0,0,0,0,3,11,0,0,0,0,0,0,0,18,0,0,0,0,1,0,0,10,0,2,17,0,0,0,6,1,1,14,0,0,0,0,0,0,22,0,29,0,0,0,56,0,0,1,23,53,7
2020-02-03,0,0,0,0,0,0,0,0,0,8,23,0,0,0,0,0,0,0,0,0,0,3,17,0,0,0,0,0,0,0,19,0,0,0,0,1,0,0,9,0,3,20,0,0,0,2,1,0,22,0,0,0,0,0,0,52,0,19,0,0,0,0,0,0,0,18,21,4
2020-02-04,0,0,0,0,0,0,0,0,0,7,27,0,0,0,0,0,0,0,0,0,0,2,9,0,0,0,0,0,0,0,25,0,0,0,0,1,0,0,7,0,5,12,0,0,4,2,1,1,12,0,0,0,0,0,0,37,0,24,0,0,0,0,0,0,2,10,38,3
2020-02-05,0,0,0,0,0,0,0,0,0,6,25,0,1,0,45,0,0,0,0,0,0,3,30,0,0,0,0,0,0,0,25,0,0,0,0,1,0,0,5,0,5,29,0,0,4,2,1,1,0,0,0,0,0,0,0,19,0,24,0,0,0,0,0,0,1,15,41,6
2020-02-06,0,0,0,0,0,0,0,0,0,6,49,0,0,0,0,0,0,0,0,28,0,4,27,0,0,0,0,0,0,0,17,0,0,0,0,1,0,0,6,0,4,17,0,0,4,4,2,1,18,0,0,0,0,0,0,19,0,18,0,0,0,49,0,0,0,10,39,6
2020-02-07,0,0,0,0,0,0,0,0,0,7,28,0,0,0,0,0,0,0,0,29,0,4,19,0,0,0,0,0,0,0,20,0,0,0,0,1,0,0,6,0,5,15,0,0,4,1,1,1,13,0,0,0,0,0,0,19,0,25,0,0,0,51,0,0,1,10,31,3
2020-02-08,0,0,0,0,0,0,0,0,0,5,20,0,0,0,0,0,0,0,0,34,0,4,22,0,0,0,0,0,0,0,17,0,0,0,0,1,0,0,8,0,3,13,0,0,0,1,0,2,20,0,0,0,0,0,0,23,0,20,0,0,0,0,0,0,1,12,46,5
2020-02-09,0,0,0,0,0,0,0,0,0,5,50,0,0,0,0,0,0,0,0,34,0,4,11,0,0,0,0,0,0,0,10,0,0,0,0,1,0,0,7,0,3,9,0,0,0,1,1,1,34,0,0,0,0,0,0,22,0,22,0,0,0,0,0,0,2,12,53,5
2020-02-10,0,0,0,0,0,0,0,0,0,4,32,0,0,0,0,0,0,0,0,0,0,2,13,0,0,0,0,0,0,0,11,0,0,0,0,1,0,0,5,0,4,18,0,0,4,1,1,1,12,0,0,0,0,0,0,45,0,18,0,0,0,0,0,0,0,10,35,4
2020-02-11,0,0,0,0,0,0,0,0,0,5,16,0,0,0,0,0,0,0,0,0,0,4,20,0,0,0,0,0,0,2,16,0,0,0,0,0,0,0,6,0,3,19,0,0,0,1,1,1,16,0,0,0,0,0,0,18,0,30,0,0,0,0,0,0,0,19,25,3
2020-02-12,0,0,0,0,0,6,0,0,0,4,38,0,0,0,0,0,0,0,0,37,0,2,18,0,0,0,0,0,0,0,9,0,0,0,0,1,0,0,5,0,5,19,0,0,4,1,1,1,48,0,0,0,0,0,0,36,0,24,0,0,0,0,0,0,0,16,40,3
2020-02-13,0,0,0,0,0,0,0,0,0,5,25,0,0,0,0,0,0,3,0,0,0,2,15,0,0,0,0,0,0,0,20,0,0,0,0,1,0,0,5,0,3,15,0,0,4,1,2,1,36,0,0,0,0,0,0,19,0,28,0,0,0,0,0,0,1,20,38,3
2020-02-14,0,0,0,0,0,0,0,0,0,4,34,0,0,0,0,0,0,3,0,0,0,1,19,0,0,0,0,0,0,0,16,0,0,0,0,1,0,0,5,0,4,8,0,0,0,2,1,1,32,0,0,0,0,0,0,19,0,13,0,0,0,52,0,0,0,0,37,4
2020-02-15,0,0,0,0,0,0,0,2,0,3,21,0,0,0,0,0,1,0,0,35,0,2,11,0,0,0,0,0,0,2,14,0,0,0,0,1,0,0,6,0,3,15,0,0,5,0,0,1,30,0,0,0,0,0,0,0,0,15,2,0,0,0,0,0,1,12,73,2
2020-02-16,0,0,0,0,0,0,0,0,0,3,40,0,0,0,0,0,0,0,0,69,0,2,11,0,7,0,0,0,0,0,10,0,0,0,0,1,33,0,5,0,4,18,0,0,5,1,0,0,15,0,0,0,0,0,0,23,0,37,0,0,0,0,0,0,0,12,65,5
2020-02-17,0,0,0,0,18,0,0,0,0,4,25,0,0,0,51,0,0,0,0,63,0,4,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,5,0,3,25,0,0,10,0,1,1,14,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,19,52,4
2020-02-18,0,0,0,0,0,0,0,0,0,4,25,0,0,0,0,33,0,0,0,28,0,1,12,0,0,0,0,0,0,0,18,0,0,0,0,1,0,0,4,0,4,17,0,0,4,2,0,1,25,0,0,0,0,0,0,19,0,19,0,0,0,0,0,0,1,0,39,4
2020-02-19,0,0,0,0,0,0,0,0,0,3,26,0,0,0,0,0,1,0,0,0,0,6,14,0,0,0,0,0,0,2,19,0,0,0,0,0,0,0,6,0,5,12,0,0,0,1,0,1,17,0,0,0,0,0,0,19,0,31,0,0,0,0,0,0,0,20,36,6
2020-02-20,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,29,0,2,19,0,6,0,0,0,0,2,21,0,0,0,0,0,0,0,6,0,4,19,0,0,0,1,1,1,38,0,0,0,0,0,0,19,0,25,0,0,0,0,0,0,1,15,61,5
2020-02-21,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,3,24,0,6,0,0,0,0,0,21,0,0,0,0,1,0,0,5,0,4,8,0,0,5,1,1,0,19,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,1,16,34,4
2020-02-22,0,0,0,0,0,0,0,0,0,4,20,0,0,0,0,0,1,0,0,0,0,1,11,0,0,0,0,0,0,2,25,0,0,0,0,1,0,0,6,0,2,17,0,9,0,0,1,1,24,0,0,0,0,0,0,33,0,29,0,0,0,0,0,0,1,24,100,3
2020-02-23,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,3,11,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,7,0,2,17,0,18,0,1,0,1,29,0,0,0,0,0,0,29,0,33,0,0,0,0,0,0,2,17,52,4
2020-02-24,19,0,0,0,0,6,0,0,0,7,24,19,0,0,0,32,2,6,0,0,0,5,12,0,6,0,0,0,0,2,28,0,0,0,0,0,0,0,7,0,5,10,0,8,4,2,0,1,24,0,0,0,0,0,0,36,0,12,0,0,0,0,0,0,0,19,31,3
2020-02-25,0,0,0,0,0,11,0,0,0,11,16,0,0,0,0,0,2,3,0,0,0,4,17,0,6,0,0,0,0,3,37,0,0,0,0,0,0,0,10,0,4,12,0,7,0,2,1,1,24,0,0,0,0,0,0,36,0,12,0,0,0,0,0,0,1,14,31,4
2020-02-26,0,0,0,0,0,5,0,0,0,17,21,0,0,0,0,0,3,0,0,26,0,6,23,0,6,0,0,0,0,0,51,0,0,0,0,1,0,0,20,0,4,14,0,7,4,1,1,1,19,0,0,0,0,0,0,17,0,23,0,0,0,0,0,0,0,14,50,4
2020-02-27,18,0,0,0,0,5,0,0,0,18,26,19,0,0,0,0,4,3,0,27,0,12,14,0,11,0,0,0,0,3,39,0,0,0,0,0,0,0,21,0,5,17,0,15,6,3,1,1,23,0,0,0,0,44,0,35,0,19,1,0,0,0,0,32,1,19,42,4
2020-02-28,19,0,0,0,16,6,0,2,0,19,16,19,0,0,0,0,4,3,0,28,0,11,13,0,12,0,0,0,0,2,41,0,0,0,0,1,0,0,18,3,5,18,0,8,4,1,1,1,24,0,0,0,0,0,0,18,0,20,2,0,0,0,0,0,0,15,42,4
2020-02-29,0,37,0,0,0,7,0,0,0,19,19,23,0,0,53,0,5,3,0,0,0,6,21,0,14,0,0,0,0,3,42,0,0,0,40,0,0,0,15,4,3,17,0,21,5,6,0,1,28,0,0,0,0,0,0,0,0,14,0,0,0,57,0,0,1,35,73,2
2020-03-01,0,0,0,0,0,6,0,2,0,18,0,22,1,0,51,0,5,6,0,32,0,11,10,0,14,0,0,0,0,4,23,0,0,0,0,1,0,0,14,0,2,8,0,9,0,4,1,1,32,0,0,0,0,0,0,21,0,14,2,0,0,0,0,0,1,11,53,4
2020-03-02,36,0,0,0,15,16,0,0,0,28,16,0,0,48,43,62,7,8,0,27,0,15,9,0,14,0,0,0,0,2,41,0,0,0,0,0,26,0,12,0,5,31,0,17,0,5,1,1,18,0,0,0,0,0,0,24,0,23,0,0,0,0,0,32,1,14,42,2
2020-03-03,0,0,0,0,16,0,0,0,0,25,16,19,0,24,0,32,6,4,0,0,0,10,14,0,14,0,0,0,0,2,31,0,0,0,0,1,0,0,9,0,5,16,0,15,4,3,0,0,18,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,1,16,42,3
2020-03-04,0,0,0,0,0,5,0,0,0,21,15,18,0,0,42,0,7,7,0,26,0,8,8,0,22,0,0,38,0,5,36,0,0,0,0,1,0,0,7,0,5,27,0,7,4,4,0,0,41,0,0,0,0,0,0,29,0,11,1,0,0,45,0,0,0,23,39,3
2020-03-05,0,0,0,0,0,5,0,0,0,27,16,19,0,0,0,0,9,5,98,27,0,12,35,0,18,0,0,0,0,6,31,0,0,0,0,1,0,0,9,3,7,23,0,11,4,5,1,1,23,0,0,0,26,45,0,18,0,24,0,0,0,0,0,33,0,14,40,2
2020-03-06,0,32,37,0,16,6,0,2,0,34,16,39,0,25,0,32,15,13,0,27,28,14,12,0,44,0,0,0,0,7,36,0,0,0,34,1,40,0,11,0,5,14,44,8,8,4,0,1,24,0,0,0,0,46,0,37,0,30,2,0,0,0,0,33,1,10,63,3
2020-03-07,0,0,0,0,38,0,0,2,0,35,19,46,0,0,0,0,14,21,0,0,0,18,16,0,21,0,0,0,0,6,42,0,0,0,0,1,0,38,10,4,4,9,0,9,5,2,1,0,36,0,0,0,31,0,0,22,0,33,2,59,0,0,0,0,1,15,89,3
2020-03-08,22,0,0,0,0,7,0,2,0,32,0,23,0,0,52,38,13,16,0,0,0,18,21,0,16,0,0,0,0,6,17,0,0,0,0,0,32,0,9,4,3,11,0,30,5,2,0,1,28,0,0,0,61,0,0,32,0,23,2,58,0,57,0,0,2,11,54,4
2020-03-09,18,0,0,0,16,8,0,2,48,43,16,19,1,24,0,32,21,31,0,27,27,26,9,0,29,0,0,40,20,13,29,0,0,0,0,1,27,0,9,12,7,47,0,23,4,2,1,1,35,0,0,0,26,0,0,72,42,24,2,0,0,0,0,33,5,19,40,4
2020-03-10,18,0,37,0,31,7,0,2,0,61,31,56,1,0,0,31,30,36,0,27,26,34,13,0,27,0,0,0,0,14,49,0,0,0,0,1,51,0,9,8,13,58,0,12,0,5,0,1,15,0,0,0,25,0,0,24,42,41,1,0,0,0,0,0,5,100,43,2
2020-03-11,36,45,36,44,23,7,0,3,46,70,47,19,0,24,43,31,39,52,0,26,0,34,9,0,55,0,0,0,19,29,52,0,0,48,0,1,26,30,12,12,21,76,0,24,8,5,0,0,12,0,0,33,25,44,67,44,0,46,3,71,0,0,0,32,5,75,55,2
2020-03-12,89,0,36,43,23,14,0,6,69,100,54,25,1,70,42,0,54,69,47,52,26,60,8,64,64,0,0,0,28,34,75,0,26,48,0,1,26,45,14,31,24,100,0,22,12,100,1,0,11,0,46,32,25,0,49,69,41,68,7,47,0,0,0,79,9,34,36,1
2020-03-13,0,0,0,46,32,7,51,7,0,84,33,58,1,58,90,54,61,70,0,42,28,68,18,0,100,0,0,0,20,35,72,0,0,0,0,1,0,0,13,44,21,75,0,61,15,28,1,1,20,0,49,0,61,0,35,98,88,44,8,100,0,0,0,100,12,46,12,1
2020-03-14,45,37,0,0,38,10,0,15,0,77,59,46,1,59,0,58,57,74,0,100,33,62,16,0,64,0,40,0,24,44,55,48,0,0,0,2,0,38,12,65,16,37,0,27,20,46,0,1,50,0,0,41,42,55,42,95,0,72,12,59,0,0,0,40,22,23,9,2
2020-03-15,0,53,0,52,100,22,57,11,0,99,37,22,1,37,51,73,71,83,0,31,0,81,30,79,36,0,0,0,46,59,65,0,0,0,38,1,62,36,13,100,21,55,49,70,13,31,0,1,14,0,55,0,45,52,0,49,0,77,11,85,0,0,0,38,34,44,9,2
2020-03-16,27,0,37,0,38,16,0,19,47,89,47,37,1,63,43,62,82,93,0,40,27,100,17,0,79,0,0,40,29,50,96,0,27,48,32,2,39,30,12,71,41,76,0,37,20,25,0,0,17,0,0,33,38,44,0,59,0,85,16,95,0,0,0,43,31,53,7,3
2020-03-17,18,30,73,44,31,14,0,16,47,75,37,37,5,35,43,41,71,61,0,53,0,71,26,0,38,0,32,0,38,54,77,0,27,0,0,2,26,60,14,57,48,58,0,54,19,13,1,0,29,0,0,0,63,0,33,100,42,96,15,0,0,0,0,64,28,78,12,3
