date,covid treatment,treatment for covid,treat covid,covid in old,covid fever,covid vaccine,covid in adults,covid testing,what to do if you have covid,coronavirus,ICU,covid death rate,stimulus package,how long does covid last,thermoscan,covid incubation period,covid,covid symptoms,how long is covid contagious,fever and cough,covid pneumonia,quarantine,unemployment rate,covid recovery time,covid cdc,cdc suggestion,covid side effects,how contagious is covid,signs of covid,covid cases,vaccine,how to get rid of covid,covid in children,how to treat covid,covid infection rate,reopen,covid report,do I have covid,mask,social distancing,zoom,work from home,how bad is covid in,Anthony Fauci,ventilator,travel ban,black lives matter,protests,loot,Tik Tok ban,symptons of covid,covid duration,covid contagious,covid or cold,covid medicine,normal body,is covid contagious,body temperature,testing covid,covid vs cold,get over covid,dangerous fever,second outbreak,covid outbreak,lockdown,online classes,college basketball,college football
2020-03-18,19,0,56,46,64,19,51,13,49,69,43,19,12,33,59,86,72,78,0,28,0,59,48,0,70,0,0,40,20,61,47,0,27,50,100,2,40,47,13,73,53,60,0,43,32,10,1,1,24,0,0,0,26,0,52,67,43,100,12,0,0,0,0,0,22,39,9,1
2020-03-19,27,60,36,59,54,18,49,13,70,68,58,19,8,71,86,31,83,100,48,27,27,68,63,66,73,0,0,40,39,63,56,39,54,0,0,4,78,30,16,71,65,67,0,32,41,9,0,0,23,20,0,100,42,0,100,77,0,50,12,48,49,47,0,32,23,63,6,1
2020-03-20,27,30,36,0,23,18,0,14,47,69,52,25,9,47,42,0,85,87,0,26,39,87,45,64,51,0,32,0,19,63,41,0,26,48,0,3,26,45,21,68,65,46,0,73,42,9,0,0,23,0,0,0,37,0,50,44,41,61,13,95,48,0,0,63,100,37,6,2
2020-03-21,42,35,0,0,27,9,0,10,0,67,55,33,9,28,50,36,84,94,0,31,46,80,37,0,29,0,75,0,22,69,46,45,0,0,38,4,60,35,32,66,45,35,0,100,55,4,1,1,14,0,0,0,29,0,39,62,0,58,7,55,0,0,0,74,56,44,20,3
2020-03-22,81,67,55,0,77,16,55,14,53,68,53,42,12,27,48,52,85,88,0,45,50,72,24,0,37,0,0,0,54,89,42,0,30,0,0,4,0,34,28,59,52,31,0,39,44,4,1,1,26,0,0,37,47,100,37,49,47,43,15,54,0,0,99,90,50,60,10,2
2020-03-23,25,55,50,66,49,8,0,12,42,62,28,34,14,43,38,42,97,100,0,0,24,61,54,60,35,0,29,0,44,66,41,0,24,44,30,3,35,28,24,33,90,46,0,80,37,8,0,0,35,0,42,0,34,60,30,48,0,77,12,43,0,0,0,29,78,57,5,2
2020-03-24,71,30,72,43,53,18,0,13,0,55,57,37,33,39,0,31,81,84,0,26,26,56,45,64,36,0,31,0,57,68,38,38,52,48,32,3,26,75,21,50,97,34,0,82,64,4,0,0,23,0,0,0,50,0,33,46,82,76,11,71,0,0,0,32,31,77,9,4
2020-03-25,36,40,0,0,62,8,48,12,47,53,42,25,100,36,0,63,91,87,97,27,67,56,32,0,50,0,32,59,29,73,28,39,27,0,33,4,52,46,20,29,88,46,0,52,74,5,0,0,53,0,47,34,34,67,33,53,84,62,14,95,0,0,0,64,15,41,11,3
2020-03-26,63,60,36,44,38,11,48,10,0,53,52,19,55,24,0,62,94,80,0,27,53,48,100,0,48,0,0,0,19,85,42,0,0,49,0,4,52,61,20,49,93,55,0,32,63,4,0,1,23,0,0,33,0,0,50,47,0,50,10,0,49,0,0,53,12,56,9,2
2020-03-27,35,29,35,43,45,13,48,11,0,54,97,27,39,23,42,30,95,86,0,26,26,53,64,0,50,0,0,38,56,92,30,0,0,48,0,3,75,44,20,37,95,38,0,53,100,4,0,0,19,0,0,0,25,43,32,74,41,49,10,0,0,0,87,47,12,18,10,4
2020-03-28,60,34,0,0,43,8,55,10,52,53,41,35,32,27,49,35,99,84,0,0,60,76,52,74,35,0,36,0,32,92,32,43,30,0,37,3,0,46,21,45,62,36,0,33,76,7,0,1,26,0,52,37,29,0,38,53,0,61,11,0,0,0,0,36,10,46,13,4
2020-03-29,38,32,39,0,81,9,0,7,100,50,100,53,20,75,0,0,96,79,0,28,28,58,21,0,39,0,34,0,41,100,38,0,56,51,0,4,28,32,26,63,72,29,0,47,63,6,0,1,33,21,0,0,45,0,82,37,45,53,8,0,0,50,93,51,8,46,8,4
2020-03-30,34,47,34,0,21,12,45,14,43,45,49,35,12,59,81,73,96,70,0,25,25,54,54,61,41,0,30,37,45,88,45,36,25,0,31,4,49,66,24,83,95,43,39,37,53,6,0,0,27,0,0,0,47,0,62,38,39,32,11,0,0,44,0,60,9,55,8,2
2020-03-31,51,28,0,0,14,19,0,8,0,43,59,35,15,89,0,29,98,83,0,25,25,47,38,0,45,0,45,0,18,92,29,0,38,46,0,2,25,43,30,52,96,30,0,37,60,4,0,1,29,0,0,31,24,0,31,50,0,33,8,45,0,0,0,30,11,41,8,5
2020-04-01,51,0,0,62,36,18,0,12,0,41,84,35,6,74,40,29,100,83,0,25,0,47,48,61,52,0,0,0,36,84,42,0,0,46,0,2,61,57,35,46,93,30,0,32,53,5,1,0,22,0,0,0,31,0,94,39,39,54,10,45,0,0,0,90,9,35,9,2
2020-04-02,49,0,34,54,42,16,0,13,0,41,58,35,9,44,0,0,94,84,44,0,33,42,85,0,49,0,30,36,18,79,43,0,25,45,0,2,24,84,46,49,98,38,0,45,62,4,0,0,25,0,0,0,31,0,30,65,76,57,12,44,0,0,0,29,11,46,8,4
2020-04-03,34,56,34,41,72,23,0,14,0,49,54,71,6,44,0,29,96,68,0,25,33,51,78,0,75,0,0,37,36,76,56,36,25,0,61,2,49,43,70,51,100,35,0,64,62,5,1,0,18,19,0,0,39,42,31,25,39,43,12,67,0,0,83,45,7,53,5,3
2020-04-04,40,33,40,48,34,30,0,8,52,52,58,41,6,91,0,34,95,69,0,29,49,51,29,72,57,0,35,0,43,82,40,42,0,54,0,3,29,68,100,47,68,18,46,27,43,3,0,0,25,0,0,0,42,0,37,19,46,47,9,52,0,0,0,59,8,31,10,2
2020-04-05,29,33,79,47,41,21,0,14,0,54,63,40,4,43,0,0,95,83,0,0,48,45,28,0,69,0,34,43,62,87,42,42,0,0,36,2,56,33,72,37,62,33,0,32,62,3,1,0,31,0,100,0,27,0,36,32,45,34,12,0,0,0,0,0,7,64,9,4
2020-04-06,34,43,69,42,29,27,93,16,44,51,95,36,3,53,0,89,98,66,46,25,63,43,16,0,53,0,31,38,28,73,44,0,25,0,0,2,49,43,57,51,80,24,39,40,59,3,1,0,11,0,0,0,24,0,32,34,40,55,19,0,46,0,0,31,6,48,10,5
2020-04-07,26,44,35,42,30,12,0,25,45,51,97,61,5,62,0,30,96,71,47,0,60,39,20,0,54,0,62,0,19,80,39,0,26,47,0,3,0,30,52,38,86,27,0,19,43,3,1,1,34,0,0,0,37,0,32,52,41,41,22,46,0,0,0,42,7,33,8,3
2020-04-08,59,56,51,55,36,10,45,21,44,46,69,17,4,59,0,29,91,57,0,0,25,45,13,0,43,0,0,0,36,64,43,0,0,0,0,5,49,28,43,31,85,30,0,30,28,5,0,0,43,18,0,0,24,0,31,66,78,47,22,0,46,0,0,30,6,38,7,3
2020-04-09,33,55,100,0,35,8,0,15,0,43,34,34,9,43,39,28,84,53,0,24,36,42,68,0,37,0,0,36,18,75,33,35,24,44,0,3,48,56,38,41,82,27,0,27,25,1,1,0,11,0,43,0,23,41,30,27,38,46,13,0,0,43,0,29,5,37,13,3
2020-04-10,35,29,0,85,37,16,0,11,45,43,46,48,9,46,41,45,81,60,46,26,0,48,30,0,28,0,31,0,19,61,44,0,0,0,0,4,0,59,39,40,67,33,0,17,26,2,0,0,33,0,0,0,48,43,48,17,40,19,15,0,0,0,0,31,7,24,8,5
2020-04-11,39,0,0,48,25,17,53,18,0,33,46,20,11,39,46,34,77,50,0,0,43,44,19,0,25,0,35,0,42,73,35,42,29,0,0,2,0,33,46,34,60,20,0,24,25,1,1,0,29,0,0,0,41,0,36,19,0,38,17,0,0,0,0,35,6,56,6,4
2020-04-12,31,34,0,99,34,20,0,14,0,30,59,35,6,40,0,0,70,43,0,0,30,38,29,0,28,0,0,0,22,60,43,0,0,0,0,4,29,51,34,38,68,20,0,30,14,2,1,1,35,0,0,0,57,0,38,33,47,20,12,0,0,0,100,36,5,32,10,3
2020-04-13,50,46,0,40,35,20,0,15,0,38,19,17,8,22,0,28,84,44,0,0,25,49,50,60,26,0,29,36,35,74,36,0,0,0,30,6,24,56,30,23,67,44,0,38,17,3,1,1,32,0,0,31,23,0,61,32,38,39,13,0,0,43,0,30,5,29,7,4
2020-04-14,17,57,35,41,51,14,0,13,0,40,35,18,7,22,0,0,78,53,0,0,25,41,38,0,42,0,30,0,0,60,38,0,25,0,31,10,74,57,27,36,65,10,0,39,22,3,1,1,33,0,0,0,32,0,31,17,40,29,13,0,46,0,0,30,5,22,8,2
2020-04-15,33,27,33,40,14,20,0,10,0,39,48,23,11,21,0,28,82,37,44,0,48,42,36,60,47,0,29,0,35,65,38,35,24,0,59,9,36,55,29,70,70,21,0,13,12,2,1,1,21,0,42,30,38,0,30,37,38,25,11,0,0,0,81,29,6,45,7,4
2020-04-16,41,54,0,80,28,15,0,16,43,39,43,34,7,43,38,28,79,40,0,0,36,44,78,0,45,0,0,0,35,76,38,0,24,0,0,10,23,27,35,56,72,27,0,33,16,2,1,3,42,0,42,0,23,0,60,37,38,35,16,43,0,42,0,29,6,51,16,4
2020-04-17,25,28,34,41,0,20,0,16,0,38,39,35,8,33,0,0,80,46,0,0,25,46,13,0,41,0,0,0,0,63,39,0,0,0,30,16,72,38,36,27,69,26,39,27,14,2,1,2,22,0,0,61,23,41,62,25,78,38,15,0,0,0,82,45,6,49,7,2
2020-04-18,56,31,0,0,32,6,0,12,0,38,33,32,8,41,0,0,75,62,0,0,0,56,24,0,20,0,0,41,50,67,27,0,0,0,34,16,27,32,40,22,51,22,0,23,23,3,0,3,36,0,0,0,26,0,0,0,0,40,14,0,51,0,0,33,5,42,8,5
2020-04-19,20,33,40,96,17,20,0,15,0,31,43,21,3,26,0,0,73,48,53,29,58,53,19,0,25,0,35,43,21,67,41,0,29,0,36,13,57,34,32,27,45,23,0,24,15,3,1,4,38,0,0,37,28,0,37,19,46,25,17,52,0,0,0,35,6,45,9,1
2020-04-20,26,57,46,42,15,20,46,21,44,35,45,36,10,34,41,30,81,44,46,0,50,48,44,0,25,0,0,37,18,63,31,37,25,93,31,16,37,29,29,40,40,28,0,14,17,2,0,5,26,0,0,0,24,0,63,34,59,51,24,0,0,0,0,61,9,36,8,3
2020-04-21,65,27,33,39,55,16,0,22,0,38,35,25,8,21,0,0,84,43,43,0,24,48,28,59,34,0,0,0,17,66,43,0,0,44,0,18,58,27,27,31,54,23,0,7,22,2,0,2,14,0,0,0,68,0,60,42,0,45,22,0,44,0,0,29,7,48,6,1
2020-04-22,34,0,34,41,28,18,0,19,0,27,29,35,7,33,0,29,82,48,0,0,0,48,19,0,39,0,30,0,45,62,46,0,25,45,0,14,24,28,27,29,61,26,0,17,14,3,0,2,21,0,0,0,23,0,31,33,39,54,17,45,0,0,82,30,6,38,5,3
2020-04-23,60,29,52,41,14,25,46,21,0,33,49,27,7,22,41,0,79,42,0,25,0,46,59,0,60,0,0,0,36,64,54,0,50,46,62,13,49,29,26,28,61,22,0,19,19,2,1,2,33,0,0,31,0,42,31,33,39,29,18,0,0,0,0,90,6,32,14,3
2020-04-24,50,28,67,0,63,28,44,16,0,33,38,34,9,51,39,0,75,45,44,0,24,45,42,0,39,0,29,72,35,61,45,0,0,44,0,14,72,37,25,35,60,30,38,7,14,2,1,1,21,0,0,0,23,0,46,0,0,32,17,0,0,43,0,0,5,40,11,9
2020-04-25,100,100,40,0,34,24,0,8,0,24,17,21,6,0,0,34,66,30,53,0,59,41,34,0,23,0,59,44,43,55,43,0,0,54,0,11,43,67,30,30,38,15,0,14,11,2,1,1,39,0,0,0,37,0,74,20,0,32,9,0,0,0,0,54,7,26,14,9
2020-04-26,37,0,37,67,16,18,50,12,0,21,38,29,5,49,0,32,67,48,50,0,27,47,53,0,16,0,0,41,20,47,40,40,28,0,0,16,40,31,28,27,42,17,0,66,13,1,1,1,28,20,0,0,0,0,0,0,86,30,16,0,0,0,0,33,6,32,13,5
2020-04-27,24,27,0,39,21,18,0,18,0,21,42,39,7,0,0,0,75,47,0,0,24,46,26,0,33,0,29,0,69,58,39,0,0,43,0,22,23,41,27,36,58,27,0,31,18,2,0,1,16,0,0,0,45,0,45,47,37,41,18,0,0,0,0,29,7,53,8,4
2020-04-28,25,0,34,0,14,30,45,24,0,21,51,35,4,22,0,0,73,56,45,0,37,44,29,0,30,0,30,36,45,54,53,36,25,0,0,19,36,42,29,37,60,26,0,20,10,1,0,1,36,0,43,0,23,41,31,27,0,32,22,0,0,0,0,59,6,58,12,3
2020-04-29,60,0,52,0,22,24,0,25,0,19,35,54,6,45,41,0,70,43,0,0,0,42,30,0,27,0,0,0,37,47,61,73,25,0,31,13,50,0,32,23,63,26,0,21,8,2,1,1,33,0,0,31,48,42,63,17,0,22,23,0,0,0,0,30,5,44,8,3
2020-04-30,40,40,33,40,21,19,0,20,0,17,42,25,4,21,0,0,69,39,0,0,71,37,62,0,38,0,29,35,17,41,60,0,0,43,29,11,23,27,29,33,62,21,0,18,13,1,0,1,36,0,0,0,23,0,30,21,76,21,18,0,0,0,0,29,5,50,10,2
2020-05-01,50,28,0,0,36,7,0,15,0,17,44,29,3,51,40,0,65,33,44,0,0,36,53,0,28,0,60,0,18,50,49,0,0,44,30,11,24,0,39,35,56,26,0,34,8,3,1,2,25,0,0,0,23,0,31,22,0,21,13,0,0,0,0,59,5,35,8,4
2020-05-02,41,34,0,0,17,30,0,11,52,18,29,35,4,53,0,35,64,39,0,0,30,40,35,0,41,0,0,0,21,44,33,0,30,0,36,11,73,34,50,35,36,15,0,11,14,1,1,2,26,0,0,0,28,49,37,30,0,26,10,0,55,0,0,0,6,35,11,4
2020-05-03,21,34,42,100,18,14,0,15,0,19,27,36,3,45,0,0,65,29,0,0,30,37,40,0,84,0,0,0,45,43,42,0,0,56,0,11,30,58,40,26,28,29,48,14,9,2,1,3,22,0,0,38,29,0,0,41,48,20,12,55,0,0,0,0,5,32,10,5
2020-05-04,50,28,0,0,0,15,0,19,0,18,15,40,4,22,40,0,70,31,45,0,24,33,37,0,57,0,30,36,0,48,41,36,24,0,0,16,36,57,33,22,50,16,0,7,7,2,1,3,16,0,0,0,46,0,31,38,0,18,17,0,0,0,0,0,5,49,12,2
2020-05-05,24,0,0,0,33,19,42,17,0,17,23,16,3,62,0,0,68,34,0,0,0,39,37,0,35,0,0,34,17,51,46,34,46,0,28,13,23,26,38,23,54,36,0,16,9,3,1,3,34,0,0,0,22,0,58,31,37,17,16,0,42,0,0,28,4,49,9,3
2020-05-06,25,28,0,40,42,30,0,13,0,17,24,29,4,33,79,0,69,27,44,24,37,39,40,0,51,0,29,36,18,40,56,0,37,0,0,14,24,42,40,20,58,19,0,36,9,2,1,1,25,0,0,0,58,0,61,65,38,32,18,0,0,0,0,29,4,43,15,1
2020-05-07,34,28,34,0,14,23,0,21,0,16,22,18,4,22,40,0,68,43,0,0,25,36,24,0,29,0,30,0,18,48,59,36,50,45,30,17,24,28,31,22,59,13,0,37,9,1,1,1,22,0,0,0,24,0,0,33,39,16,19,0,46,0,0,30,5,20,8,4
2020-05-08,25,42,34,0,29,18,0,17,0,15,37,35,5,22,40,29,59,39,0,25,100,37,94,0,31,0,45,0,18,39,47,0,38,0,0,17,49,43,29,22,53,22,0,14,6,1,1,1,16,0,0,0,36,0,47,17,39,25,16,45,0,0,0,30,3,18,16,2
2020-05-09,57,0,38,0,32,20,51,19,0,16,0,39,4,37,0,0,58,39,0,0,28,39,45,0,20,0,33,41,0,38,43,40,28,0,34,14,0,32,31,21,33,17,0,27,4,2,1,1,32,0,0,0,39,0,34,18,43,18,19,0,0,0,0,0,5,49,11,5
2020-05-10,20,0,0,48,17,25,0,13,0,17,17,34,5,35,0,34,57,42,0,0,29,34,41,0,23,0,53,43,0,57,38,0,0,0,36,17,0,100,30,27,34,15,0,13,7,1,0,1,63,0,0,36,28,0,36,19,46,34,12,0,54,0,0,35,4,31,28,4
2020-05-11,17,28,67,0,28,23,0,23,0,17,29,26,4,22,40,29,67,36,0,24,36,35,24,0,35,0,0,0,18,43,49,0,25,0,60,26,24,28,26,31,49,19,0,16,11,1,1,1,25,0,0,30,35,41,31,16,38,25,20,0,0,0,0,0,5,37,6,3
2020-05-12,51,28,34,41,14,17,0,24,44,16,39,53,7,22,40,0,63,38,0,25,25,33,32,0,25,0,30,0,18,43,48,0,0,0,0,24,49,29,25,30,52,39,0,51,11,2,1,1,44,0,0,31,0,0,31,25,0,18,21,0,0,88,0,0,4,26,8,3
2020-05-13,34,29,35,42,15,20,46,18,44,16,30,42,5,38,0,30,68,28,0,0,0,34,25,0,22,0,0,0,0,43,47,0,51,0,0,21,49,29,25,19,54,64,0,35,6,4,1,1,26,0,0,0,48,0,0,45,0,18,19,0,46,0,0,31,8,51,7,5
2020-05-14,35,29,0,85,22,21,47,19,0,16,15,48,3,69,0,0,67,22,47,0,26,33,36,64,33,0,0,38,19,37,42,0,39,0,0,12,76,30,24,17,49,36,0,14,4,2,1,1,19,0,0,32,49,0,0,26,0,34,18,0,47,0,0,31,7,33,7,4
2020-05-15,26,29,35,63,44,15,0,28,0,15,25,36,10,23,0,0,66,36,0,0,0,35,30,64,42,0,31,38,28,45,47,0,26,0,31,22,37,29,24,24,45,22,0,11,6,2,1,1,19,0,0,0,24,0,32,25,40,33,27,0,0,0,0,31,8,18,4,2
2020-05-16,41,0,0,0,35,14,0,9,0,15,42,21,15,27,0,0,60,35,0,30,0,31,20,0,17,0,0,45,0,40,38,44,0,0,0,14,30,35,28,21,25,20,0,14,6,2,1,1,26,0,0,0,76,0,38,60,94,26,12,0,0,0,0,36,10,36,7,4
2020-05-17,41,34,41,73,17,12,0,19,0,15,70,31,7,35,0,35,56,36,0,0,0,36,22,0,17,0,0,44,43,47,38,0,30,54,36,18,29,0,24,24,37,23,0,11,6,1,1,1,19,0,0,0,47,0,56,20,0,13,19,0,0,0,98,36,6,28,0,2
2020-05-18,33,27,33,40,21,42,44,24,0,18,21,17,5,32,0,85,78,33,0,0,24,34,26,0,38,0,44,0,18,41,94,35,24,0,0,100,0,37,23,22,42,31,0,10,11,0,2,1,56,0,0,0,68,0,45,16,0,28,22,0,0,0,0,29,6,23,4,3
2020-05-19,0,0,34,55,29,30,45,17,0,13,44,26,6,37,0,29,61,39,45,0,0,37,19,0,49,0,30,0,0,32,67,0,25,0,0,25,24,43,22,23,45,32,0,7,5,1,1,1,11,0,0,0,59,0,63,49,0,33,18,45,45,0,0,30,5,70,4,2
2020-05-20,0,29,35,63,22,19,0,26,0,12,15,30,6,23,0,30,64,26,0,0,25,30,33,0,66,0,31,0,18,44,48,0,0,0,31,17,37,29,23,13,43,29,0,11,8,2,1,1,26,0,0,0,36,0,32,34,79,22,24,0,0,0,0,31,4,27,4,2
2020-05-21,36,0,36,43,15,18,0,19,0,11,16,28,4,23,0,0,60,26,0,0,26,25,48,0,68,0,0,0,38,40,47,39,27,0,0,14,26,30,25,21,46,30,0,7,9,2,1,1,19,0,46,0,37,0,0,17,0,12,17,48,0,0,0,32,4,34,9,4
2020-05-22,37,31,0,45,24,24,50,13,0,11,49,26,4,24,0,0,58,25,0,0,0,30,29,0,26,0,0,0,30,42,46,0,27,0,0,15,27,31,22,19,35,21,0,30,6,1,1,1,32,0,0,0,43,0,69,54,43,16,13,0,0,0,0,33,4,42,9,5
2020-05-23,20,57,0,0,17,16,0,14,0,11,18,53,5,53,0,35,55,25,54,0,30,30,15,0,24,0,0,44,22,40,46,0,30,0,55,12,73,0,26,14,22,18,0,25,5,1,1,1,39,0,0,38,43,0,0,27,47,26,12,54,0,0,0,36,3,18,10,4
2020-05-24,21,0,0,51,72,19,57,10,0,12,0,44,2,0,0,37,54,32,57,0,31,30,10,0,27,0,0,0,0,34,36,0,0,0,38,16,31,36,22,22,21,12,0,9,10,2,1,1,14,0,0,0,74,0,0,21,0,14,10,0,0,0,0,56,3,15,0,1
2020-05-25,40,0,0,49,51,18,54,13,0,12,26,48,3,26,0,68,55,40,0,29,0,25,14,0,40,0,36,0,21,41,33,42,0,0,0,18,29,33,21,17,16,19,0,8,4,3,0,1,19,0,0,0,28,0,92,20,93,17,12,52,0,0,98,36,4,31,10,2
2020-05-26,17,29,35,0,0,24,0,19,0,12,15,45,3,23,0,30,60,28,47,0,0,34,19,0,41,0,0,38,19,34,38,0,0,46,94,14,25,29,20,28,35,16,0,7,6,3,1,1,15,19,0,0,73,43,32,25,40,34,20,0,47,0,0,0,2,21,10,5
2020-05-27,17,29,0,42,0,12,0,13,0,11,23,60,3,45,0,30,57,40,0,25,25,24,11,0,44,0,0,0,37,35,36,0,25,0,0,13,0,29,19,25,41,22,0,14,6,1,3,2,22,0,0,0,24,0,32,25,0,28,18,0,0,0,0,31,2,39,6,4
2020-05-28,17,0,34,41,44,17,0,16,0,10,30,47,2,23,0,0,54,21,0,0,0,23,43,0,45,0,0,0,0,46,39,0,25,0,0,12,0,0,21,23,43,26,0,7,8,1,9,6,71,0,0,0,24,0,47,17,0,11,12,0,0,0,0,0,2,44,15,6
